Source PDF,Table Number,Table Number,0,1,2,3
2021IPC.pdf,89,89,Capacity . . . Table 1 003.3.5. Discharge . . . . . . . . . .,"1 003.4.2. 1 , . . . . . . . . . . . 1 003.3.8",,
2021IPC.pdf,89,89,. . Food waste disposers,. . . . . . . . . . 1 003.3.2,,
2021IPC.pdf,89,89,t o . . . . . . . . .,. .,,
2021IPC.pdf,89,89,Gravity-type .,. . . . . . . . . . 1 003.3.7,,
2021IPC.pdf,89,89,Hydromechanical-type . .,. . . . . . . . . . . 1 003.3.5,,
2021IPC.pdf,89,89,Not required . . . . . . . . . .,. . . . . . . . . . . 1 003.3.4 . . 704. 1,,
2021IPC.pdf,89,89,Piping l eading t o . . . . . . . . . . . . . .,. . . . . . . . . . .,,
2021IPC.pdf,89,89,Required . . . . . .,. . . . . . . . . . . 1 003.3. 1,,
2021IPC.pdf,89,89,"GREASE REMOVAL DEVICE, AUTOMATIC (GRD) . . . .",". . . . . . 202, 1 003.3. 1 ,",,
2021IPC.pdf,89,89,,"003.3.4, 1 003.3.5, 1 003.3.6 . . . . . . . 202, 1 003.3. 1",,
2021IPC.pdf,89,89,1 GREASE·LADEN WASTE . GRIDDED WATER DISTRIBUTION SYSTEM,". . . . . . . 202, 604.2",,
2021IPC.pdf,89,89,GROUP WASH FIXTURE . . . . . . . . . . . .,". . 202, 41 9. 1 , 41 9.3, 41 9.5",,
2021IPC.pdf,89,89,GUTTERS . .,"1 06.6, Table 1 1 06.6",,
2021IPC.pdf,89,89,,. 1,,
2021IPC.pdf,90,90,Attachment to buildings . . . . . . . . . . . .,. . . . . . 308.4,,
2021IPC.pdf,90,90,Definitions . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . 202,,
2021IPC.pdf,90,90,Material . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . 308.3,,
2021IPC.pdf,90,90,Seismic . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . 308.2,,
2021IPC.pdf,90,90,Spacing . . . . . . . . . . . . . . . . . . . . . . . .,. Table 308.5,,
2021IPC.pdf,90,90,HEALTH AND SAFETY . . . . . . . . . . . . .,. . . . . . 1 01 . 3,,
2021IPC.pdf,90,90,HEALTH CARE PLUMBING . . . . . . . . .,. . . . . . . 609,,
2021IPC.pdf,90,90,HEAT EXCHANGERS . . . . . . . . . . . . . .,. . . 608. 1 7. 3,,
2021IPC.pdf,90,90,HORIZONTAL PIPE,,,
2021IPC.pdf,90,90,Definition . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . 202,,
2021IPC.pdf,90,90,Slope for drainage . . . . . . . . . . . . . . . .,. . . . . . 704. 1,,
2021IPC.pdf,90,90,HOT WATER,,,
2021IPC.pdf,90,90,Circulating system . . . . . . . . . . . . . . . .,"202, 607.2. 1",,
2021IPC.pdf,90,90,Definition . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . 202,,
2021IPC.pdf,90,90,Demand recirculation water system . .,. . . 607.2. 1 . 2,,
2021IPC.pdf,90,90,Flow of hot water from fixtu res . . . . . .,. . . . . . 607.4,,
2021IPC.pdf,90,90,Heaters and tanks . . . . . . . . . . . . . . . .,. . . Chapter 5,,
2021IPC.pdf,90,90,Pipe i nsulation . . . . . . . . . . . . . . . . . . .,. . . . . . 607.5,,
2021IPC.pdf,90,90,Pumps for water heaters . . . . . . . . . . .,. . . . 607.2. 1,,
2021IPC.pdf,90,90,Recirculating systems with thermostatic mixing valves . . . . . . .,. . . . 607.2.2,,
2021IPC.pdf,90,90,Supply system . . . . . . . . . . . . . . . . . . .,. . . . . . . 607,,
2021IPC.pdf,90,90,Temperature maintenance ( Heat trace),. . . . 607.2. 1,,
2021IPC.pdf,90,90,HOUSE TRAP (See BUILDING TRAP) HUMIDIFIER . . . . . . . . . . . . . . . . . . . . .,. . 608. 1 7. 1 0,,
2021IPC.pdf,91,91,I NDIRECT WASTE,802,,
2021IPC.pdf,91,91,Air gap or break . . . . . . . . .,"802.3. 1 , 802.3.2",,
2021IPC.pdf,91,91,Food handling establishment,. . . . . . . 802. 1 . 1,,
2021IPC.pdf,91,91,Receptors . . . . . . . . . . . . .,. . . . . . . . . 802.4,,
2021IPC.pdf,91,91,Special wastes . . . . . . . . .,. . . . . . . . . . 803,,
2021IPC.pdf,91,91,Wastewater temperature . .,. . . . . . . . . 702.5,,
2021IPC.pdf,91,91,Where required . . . . . . . . .,. . . . . . . . . 802. 1,,
2021IPC.pdf,91,91,I NDIRECT WASTE PIPE . . .,. . . . . . Chapter 8,,
2021IPC.pdf,91,91,I NDIVIDUAL VENT . . . . . . .,. . . . . . . . . . 91 0,,
2021IPC.pdf,91,91,I NSPECTION . . . . . . . . . . . .,. . . . . . . . . 1 08. 1,,
2021IPC.pdf,91,91,Final . . . . . . . . . . . . . . . . . .,. . . . . . . . . 1 08.2,,
2021IPC.pdf,91,91,Reinspection . . . . . . . . . . .,. . . . . . . 1 08.4.3,,
2021IPC.pdf,91,91,Required. . . . . . . . . . . . . . .,. . . . . . . . . 1 08.2,,
2021IPC.pdf,91,91,Rough-in. . . . . . . . . . . . . . .,. . . . . . . . . 1 08.2,,
2021IPC.pdf,91,91,Scheduling of . . . . . . . . . . .,. . . . . . . . . 1 08.2,,
2021IPC.pdf,91,91,Testing . . . . . . . . . . . . . . . .,. . . . . . . . . 1 08.4,,
2021IPC.pdf,92,92,,,,
2021IPC.pdf,92,92,,,,
2021IPC.pdf,92,92,,,,
2021IPC.pdf,92,92,,,,
2021IPC.pdf,92,92,,,,
2021IPC.pdf,92,92,,,,
2021IPC.pdf,92,92,,,,
2021IPC.pdf,92,92,,,,
2021IPC.pdf,92,92,,,,
2021IPC.pdf,92,92,,,,
2021IPC.pdf,92,92,,,,
2021IPC.pdf,92,92,,,,
2021IPC.pdf,92,92,,,,
2021IPC.pdf,92,92,,,,
2021IPC.pdf,92,92,,,,
2021IPC.pdf,92,92,,,,
2021IPC.pdf,93,93,JOINTS AND CONNECTIONS . . . . . . . . .,". . . . . . . . . . . . . 605, 705",,
2021IPC.pdf,93,93,ABS plastic pipe .,". . . . . . . . . 605. 1 0, 705.2",,
2021IPC.pdf,93,93,Between different materials .,". . . . . . . . 605.23, 705. 1 6",,
2021IPC.pdf,93,93,"Brazed j oints . . . . 605. 1 2. 1 , 605.","1 3. 1 , 705.5. 1 , 705.6. 1",,
2021IPC.pdf,93,93,Building drain to building sewer (ABS/PVC),. . . . . . . . . . . . . 705.1 6.4,,
2021IPC.pdf,93,93,Cast-iron pipe . . . . . . . . . . . .,. . . . . . . . . . . . . . . . 705.3,,
2021IPC.pdf,93,93,Caulked j oint . . . . . . . . . . . . .,". . . . . . . 705.3. 1 , 705.7. 1",,
2021IPC.pdf,93,93,Concrete pipe . . . . . . . . . . . .,. . . . . . . . . . . . . . . . 705.4,,
2021IPC.pdf,93,93,Copper or copper-alloy pipe .,". . . . . . . . . 605. 1 2, 705.5",,
2021IPC.pdf,93,93,Copper or copper-alloy tubing,". . . . . . . . 605. 1 3, 705.6",,
2021IPC.pdf,93,93,CPVC plastic pipe . . . . . . . . .,". . . . . . . . 605. 1 4, 605. 1 5",,
2021IPC.pdf,93,93,Expansion j oints . . . . . . . . . .,. . . . . . . . . . . . . . . . 308.8,,
2021IPC.pdf,93,93,Flared . . . . . . . . . . . . . . . 605.,"1 3.2, 605. 1 6. 1 , 605. 1 8. 1",,
2021IPC.pdf,93,93,Galvanized steel pipe . . . . . .,. . . . . . . . . . . . . . . 605. 1 7,,
2021IPC.pdf,93,93,Grooved and shouldered . . .,". . . . . 605. 1 3.3, 605. 1 7.3,",,
2021IPC.pdf,93,93,Heat fusion . . . . . . . . . . . . . .,". . . . . 605. 1 8.2, 605. 1 9. 1 , 705. 1 2. 1 , 705. 1 3. 1 , 705. 1 4. 1",,
2021IPC.pdf,93,93,Mechanical j oints . . . . . . . . .,". . . . . . . . . . . . . 605, 705",,
2021IPC.pdf,93,93,Polyethylene of raised temperature,(PE-RT) . . . 605.24,,
2021IPC.pdf,93,93,Polyethylene plastic pi pe or tubing (PE),. . . . . . . 605. 1 8,,
2021IPC.pdf,93,93,Polypropylene plastic pipe or tubing,( PP) . . . . . . 605. 1 9,,
2021IPC.pdf,93,93,. . . . . . . . . . .,". . . . . . . . . 202, 605.1 3.5",,
2021IPC.pdf,93,93,Press-connect. Prohibited . . . . . . . . . . . . . . .,". . . . . . . . . . . . 605.9, 707",,
2021IPC.pdf,93,93,.,"605. 1 4.4, 605.1 6.3",,
2021IPC.pdf,93,93,Push-fit . . . . . . . . . . . . .,"605.1 3.7, . . . .",,
2021IPC.pdf,93,93,PVC plastic pipe . . . . . . .,". . . . . . . 605.21 , 705. 1 0",,
2021IPC.pdf,93,93,Screwed together . . . . . . . .,". . . . . . 605.23. 1 , 705. 1 6.2",,
2021IPC.pdf,94,94,Soldered j oints . . .,". . . . . . . . . . 605. 1 2.3, 605. 1 3.6, 705.5.3, 705.6.3",,
2021IPC.pdf,94,94,Solvent cemented,". . 605. 1 0.2, 605. 1 4.2, 605.1 5.2, 605.21 . 2, 705.2.2, 705. 1 0.2, 705.1 6.4",,
2021IPC.pdf,94,94,Stainless steel . . .,. . . . . . . . . . . . . . . . . . . . 605.22,,
2021IPC.pdf,94,94,Threaded . . . . . . .,". . 605. 1 0.3, 605. 1 2.4, 605.1 4.3, 605. 1 7. 1 , 605.21 . 4, 705.2.3, 705.5.4, 705.8. 1 , 705.1 0.3, 705. 1 6.2, 705. 1 6.3",,
2021IPC.pdf,94,94,Vitrified clay pi pe .,. . . . . . . . . . . . . . . . . . . . 705. 1 1,,
2021IPC.pdf,94,94,Welded . . . . . . . .,". . . . 605. 1 2.5, 605.22.2, 705.5.5",,
2021IPC.pdf,95,95,Grease i nterceptor . . . .,. . . . 1 003.3. 1,,
2021IPC.pdf,95,95,Hot water for . . . . . . . . .,. . . . . . 609.3,,
2021IPC.pdf,95,95,I sl and sink . . . . . . . . . . .,. . . . . . 91 6. 1,,
2021IPC.pdf,95,95,Passage through . . . . .,. . . . . 403.3. 1,,
2021IPC.pdf,95,95,Sink drainage fixture unit,. Table 709. 1,,
2021IPC.pdf,95,95,Sink requirement . . . . .,. Table 403. 1,,
2021IPC.pdf,95,95,Sink standards . . . . . . .,. . . . . . . . 422,,
2021IPC.pdf,96,96,LABELS FOR BUNDLED WATER PIPING .,. . . . 606.7,,
2021IPC.pdf,96,96,LAUNDRY TRAY . . . . . . . . . . . . . . . . . . . . . .,. . . . . . 41 8,,
2021IPC.pdf,96,96,"LAVATORY . . . . . . . . . . . . . . . . . . . . . . . . . 403. 1 . 3,",41 9,,
2021IPC.pdf,96,96,LEADER,,,
2021IPC.pdf,96,96,Connecting to combined sewer . . . . . . . . .,. . . . . 1 1 03,,
2021IPC.pdf,96,96,Definition . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . 202,,
2021IPC.pdf,96,96,For rainwater collection systems . . . . . . . .,. . . 1 303.3,,
2021IPC.pdf,96,96,"Sizing . . . . . . . . . . . . . . 1 1 06. 1 , 1 1 06.3, Table 1 1",06.3,,
2021IPC.pdf,96,96,Slope . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . 1 303.5. 1,,
2021IPC.pdf,96,96,LEAD-FREE SOLDER AND FLUX . . . . . . . .,". . . . . 202,",,
2021IPC.pdf,96,96,"605. 1 2.3, 605. 1 3.6","605. 1 2.3, 605. 1 3.6",,
2021IPC.pdf,96,96,LIGHT AND VENTILATION REQUIREMENT,. . . . 31 0. 1,,
2021IPC.pdf,96,96,"LOADING, SANITARY DRAINAGE SYSTEM",. . . . . 709,,
2021IPC.pdf,96,96,LOCATION,,,
2021IPC.pdf,96,96,Anchorage for drain piping . . . . . . . . . . . . .,. . . 308.7. 1,,
2021IPC.pdf,96,96,"Drinking fountain . . . . . . . . . . . . . . . . . . . . 403.5,",41 0.5,,
2021IPC.pdf,96,96,Fixture . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . 405.3,,
2021IPC.pdf,96,96,"Fixtures, obstruction . . . . . . . . . . . . . . . . . .",. . . 405.3.3,,
2021IPC.pdf,96,96,Potable water supply tank . . . . . . . . . . . . .,. . . 606.5.8,,
2021IPC.pdf,96,96,"Prohibited, dri nking fountain . . . . . . . . . . . .",. . . . 41 0.5,,
2021IPC.pdf,96,96,Secondary roof drain discharge . . . . . . . . .,. . . 1 1 08.2,,
2021IPC.pdf,96,96,"Storage tank . . . 1 302.7. 1 , 1 303. 1 0. 1 , Table 1 303. 1 0.",1,,
2021IPC.pdf,96,96,Subsoil i rrigation site . . . . . . . . . . . . . . . . .,. . . 1 402.3,,
2021IPC.pdf,96,96,"Toilet facil i ties, malls . . . . . . . . . . . . . . . . . .",. . . 403.3.4,,
2021IPC.pdf,96,96,"Toilet facil i ties, other t han i n malls . . . . . . .",. . . 403.3.3,,
2021IPC.pdf,96,96,Toilet room and kitchen . . . . . . . . . . . . . . .,. . . 403.3.2,,
2021IPC.pdf,97,97,Trench . . . .,. . . . . . . . . . . 307.5,,
2021IPC.pdf,97,97,Valve . . . . .,". . . . . . 606.1 , 606.2",,
2021IPC.pdf,97,97,Vent terminal,. . . . . . . . . . . 903.5,,
2021IPC.pdf,97,97,Water heater,. . . . . . . . . . . 501 . 4,,
2021IPC.pdf,97,97,Wells . . . . . .,"8.8, Table 1 302.7. 1",,
2021IPC.pdf,98,98,MAIN . . . . . . . . . . . . . . 1,". . . . . . 202, 501 . 2, 604.6, 604.7, 604.8, 604.8. 1 , 606. 1 , 606.5. 1 , 607.2. 1 , 608. 1 , 609.1 , 609.2, 71 5.4, 7 1 8. 1 , 1 003.4, 1 1 03.1 , 301 . 1 0, Table 1 302.7. 1 , 1 303. 1 2, 1 303. 1 6, Table 1 402.3, E102.2. 1 ,",,
2021IPC.pdf,98,98,MANHOLE . . . . . . . . . . . . .,". . . . . . . . 708. 1 . 1 , 708.1 . 2, 708. 1 . 7, 71 4. 1 , 1 301 . 9.6",,
2021IPC.pdf,98,98,MANIFOLD . . . . . . . . . . . . . . MATERIAL Above-ground drainage and Alternative . . . . . . . . . . . . . . . . . . . . . . . .,". . . . . . Table 604.5, 604. 1 0 vent pi pe . . . Table 702. 1 . . . . . . . . . . . . . . . . . 1 05.2 1 05.4, 1 08.2.3, 308.3, 31 6, 1 8.5, 702.6.",,
2021IPC.pdf,98,98,Approved . 402.,"1 , 504.7, 608. 708.1 . 6, 71 2.3.2, 1 002.2, 1 002.3, 1 1 1 3. 1 . 2, 1 303.2 . . . . 702.3",,
2021IPC.pdf,98,98,Building sewer pipe . . . . . Building storm sewer pipe,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1 1 02.4,,
2021IPC.pdf,98,98,"Chemical waste system . . Fitti ngs . . . . . Table 605.5,",". . . . . . . . . . . . . . . . . 702.6 Table 702.4,",,
2021IPC.pdf,98,98,. . . . . . . . . . Joint . . . . .,Table 1 1 02.7 . . . . . . . . . . . . . . . . 303. 1,,
2021IPC.pdf,98,98,. . . . . . . . . . . . . . . .,". . . . . . . . . . . . . . . . 605, 705",,
2021IPC.pdf,98,98,I dentification,,,
2021IPC.pdf,98,98,Roof drain . . . . . . . . . .,. . . . . . . . . . . . . . . . 1 1 02.6,,
2021IPC.pdf,98,98,Sewer pipe . . . . . . . . . . . .,. . . . . . . . . . . . . . . . 702.3,,
2021IPC.pdf,98,98,. . . . . . . . .,. . . . . . . . . . . . . .,,
2021IPC.pdf,98,98,Standards for . Storm sewer,Chapter 1 5,,
2021IPC.pdf,98,98,pipe . . . . . . . Subsoil drain pipe . . . . . . .,. . . . . . . . . . . Table 1 1 02.4 . . . . . . . . . . . . . . .,,
2021IPC.pdf,98,98,Underground,. 1 1 02.5,,
2021IPC.pdf,98,98,building drainage and vent pipe . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . 702.2,,
2021IPC.pdf,98,98,Vent pipe . . . . . . . . . . . . . Water distribution pi pe . . .,". . . . . . . . . . . . 702. 1 , 702.2 . . . . . . . . . . . . Table 605.4",,
2021IPC.pdf,98,98,Water service pipe . . . . . .,. . . . . . . . . . . . 605.3,,
2021IPC.pdf,98,98,,Table,,
2021IPC.pdf,98,98,"MATERIAL, FIXTURE Quality . . . . . . . . . . . . . . .",. . . . . . . . . . . . . . . . . 402. 1,,
2021IPC.pdf,98,98,Special use . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . 402.2,,
2021IPC.pdf,98,98,"MATERIAL, SPECIAL .",,,
2021IPC.pdf,98,98,Caulking ferrules . . . . . .,. . . . . . . . . . . . . . . . 705. 1 8 708. 1 . 6,,
2021IPC.pdf,98,98,Cleanout plugs . . . . . . . . .,. . . . . . . . . . . . . . . .,,
2021IPC.pdf,98,98,Sheet copper . . . . . . . . . . Sheet l ead . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . 402.3 . . . . . . . . . . . . . . . . . 402.4,,
2021IPC.pdf,98,98,Soldering bushings . . . . . .,. . . . . . . . . . . . . . . 705. 1 9,,
2021IPC.pdf,98,98,MECHANICAL,". 605, 705",,
2021IPC.pdf,98,98,. . .,. . . . . . . . . . . . . .,,
2021IPC.pdf,98,98,JOINTS,.,,
2021IPC.pdf,99,99,NONFLAMMABLE . . . . . . . . . . 1 202. 1,,,
2021IPC.pdf,100,100,NONPOTABLE WATER REUSE SYSTEMS,. . . . 1 302,,
2021IPC.pdf,100,100,NONPOTABLE WATER SYSTEMS,,,
2021IPC.pdf,100,100,Disinfection . . . . . . . . . . . . . . . . . . . . . . .,. . . 1 301 . 2. 1,,
2021IPC.pdf,100,100,Distri bution piping color . . . . . . . . . . . . . .,. . . 608.9.2. 1,,
2021IPC.pdf,100,100,"Filtration . . . . . . . . . . . . . . . 1 301 . 2.2, 1","302.5, 1 303.8",,
2021IPC.pdf,100,100,I dentification . . . . . . . . . . . . . . . . . . . . . .,. . . . . . 608.9,,
2021IPC.pdf,100,100,Protection of potable water from . . . . . .,"608. 1 , 1 301 . 5",,
2021IPC.pdf,100,100,Requirements for . . . . . . . . . . . . . . . . . . .,. . Chapter 1 3,,
2021IPC.pdf,100,100,Signage . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . 1 301 . 3,,
2021IPC.pdf,100,100,Tanks . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . 1 301 . 9,,
2021IPC.pdf,101,101,Closet fl ange . . . . . . .,. . . . . . . . . . . . . . . . . . . . . 704.2,,
2021IPC.pdf,101,101,"Definition , piping . . . .",. . . . . . . . . . . . . . . . . . . . . . 202,,
2021IPC.pdf,101,101,Drainage . . . . . . . . . .,". . . 704.3, 71 0. 1 . 1 , 71 0. 1 . 2, 71 1",,
2021IPC.pdf,101,101,Venting . . . . . . . . . . .,". . . . . . . . . . . . . . . . . 907, 91 7.7",,
2021IPC.pdf,101,101,OPENINGS,OPENINGS,,
2021IPC.pdf,101,101,Through walls or roofs,". . . . . . . . . . . 304.4, 305.5, 31 5",,
2021IPC.pdf,101,101,OVERFLOW . . . . . . . . .,". . . . . . . . 405.8, 407.2, 41 5.3. 1 ,",,
2021IPC.pdf,101,101,,"41 5.3.2, 606.5.4, 1 1 01 . 7, 1 1 08. 1",,
2021IPC.pdf,101,101,OXYGEN SYSTEMS . .,. . . . . . . . . . . . . . . . . . . . 1 203. 1,,
2021IPC.pdf,102,102,Auxiliary ( condensate ) . .,. . . . . . . . . . . . . . 31 4.2.3,,
2021IPC.pdf,102,102,Water heater . . . . . . . . .,. . . . . . . . . . . . . . . . 504.7,,
2021IPC.pdf,102,102,PARKING GARAGE . . . . .,". . . . . . . . . . 305.7, 403.3,",,
2021IPC.pdf,102,102,PARTITION Fixture . . . . . . . . . . . . . .,"405.3. 1 , 405.3.4, 405.3.5",,
2021IPC.pdf,102,102,Trap . . . . . . . . . . . . . . . . PEDICURE PENETRATIONS .,". . . . . . . . 1 002.2, 1 002.3 . . . . . . . . .",,
2021IPC.pdf,102,102,BATHS . . . . .,. . . . . . . 423.3,,
2021IPC.pdf,102,102,. . . . . .,". . . . . . . . . . . . 307.3, 31 5",,
2021IPC.pdf,102,102,Application for . . . . . . . . Conditions of . . . . . . . . .,. . . . . . . . . . . . . . . . 1 06.3 . . . . . . . .,,
2021IPC.pdf,102,102,. . . . . . Posting of . .,. . . . . . . . 1 06.5,,
2021IPC.pdf,102,102,Fees . . . . . . . . . .,. . . . . . . . . . . . . . . . . 1 09,,
2021IPC.pdf,102,102,. . . . . . . . . .,. . . . . . . . . . . . . . 1 06.5.7,,
2021IPC.pdf,102,102,Suspension of . . . . . . . .,. . . . . . . . . . . . . . 1 06.5.5,,
2021IPC.pdf,102,102,PIPE BURSTING . . . . . . . PIPING,. . . . . . . . . . . . . . . . . 71 6,,
2021IPC.pdf,102,102,Bundled . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . 308.9,,
2021IPC.pdf,102,102,Construction documents,". . . . . . . . . . 1 04.2, 1 1 0. 1",,
2021IPC.pdf,102,102,"Drainage, horizontal slope",. . . . . . . . . . . . . . . . 704. 1,,
2021IPC.pdf,103,103,"Drainage piping i nstallation . Drainage piping offset, size",". . . . . . . . . . . . . . . . . 704 . . 71 0. 1 . 1 , 71 0. 1 . 2, 71 1 . 2",,
2021IPC.pdf,103,103,Joints . . . . . . . . . . . . . . . .,". . . . . . . . . . . . . 605, 705",,
2021IPC.pdf,103,103,. of,. . .,,
2021IPC.pdf,103,103,Rehabilitation of the i nside,. . . . . . . . . . . . . 601 . 5,,
2021IPC.pdf,103,103,PIPING PROTECTION Backfilling . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . 306.3,,
2021IPC.pdf,103,103,Bedding . . . . . . . . . . . . . . .,". . . . . . . . . . 306. 1 , 306.2",,
2021IPC.pdf,103,103,Corrosion . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . 305. 1,,
2021IPC.pdf,103,103,Expansion and contraction,. . . . . . . . . . . . . . . . 305.2,,
2021IPC.pdf,103,103,Exposed l ocations . . . . . . .,. . . . . . . . . . . . . . . . 305.6,,
2021IPC.pdf,103,103,Foundation wall . . . . . . . . .,. . . . . . . . . . . . . . . . 305.3,,
2021IPC.pdf,103,103,Freezing . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . 305.4,,
2021IPC.pdf,103,103,I mpact by vehicles . . . . . . .,. . . . . . . . . . . . . . . . 305.7,,
2021IPC.pdf,103,103,I nstallation . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . 305.2,,
2021IPC.pdf,103,103,Penetration by fasteners . .,. . . . . . . . . . . . . . . . 305.6,,
2021IPC.pdf,103,103,Slabs . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . 305. 1,,
2021IPC.pdf,103,103,Structural settlement . . . . .,. . . . . . . . . . . . . . . . 305.2,,
2021IPC.pdf,103,103,Tunneling . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . 306.4,,
2021IPC.pdf,103,103,PLUMBING FACILITIES . . .,. . . . . . . . . . . . . . .,,
2021IPC.pdf,103,103,,. . 403,,
2021IPC.pdf,103,103,PLUMBING FIXTURES Accessible. . . . . . . . . . . . . . Automatic clothes washers .,. . . . . . . . . . . . . . . . . 404 . . . . . . . . . . . . . . . . . 406 . 408,,
2021IPC.pdf,103,103,Bidet . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,,
2021IPC.pdf,103,103,Definition . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . 202,,
2021IPC.pdf,103,103,Dishwashing machine . . . .,. . . . . . . . . . . . . . . . . 409,,
2021IPC.pdf,103,103,. Drainage fixture unit values,. . . . . . . . . . . Table 709. 1,,
2021IPC.pdf,103,103,Drinking fountain . . . . . . .,. . . . . . . . . . . . . . . . . 41 0,,
2021IPC.pdf,103,103,. . Emergency showers . . . . . .,. . . . . . . . . . . . . . . . . 41 1,,
2021IPC.pdf,103,103,Eyewash stations . . . . . . . .,. . . . . . . . . . . . . . . . . 41 1,,
2021IPC.pdf,103,103,Floor and trench drains . . . .,. . . . . . . . . . . . . . . . . 41 3,,
2021IPC.pdf,103,103,Floor si nks,414,,
2021IPC.pdf,103,103,. . . . . . .,. 41 6 . . . . . . . . . . . . . . . . 704.4,,
2021IPC.pdf,103,103,. . . . . . . . . . . . .,. . . . . . . . . . . . . . . . .,,
2021IPC.pdf,103,103,Food waste disposer. . . . . .,. . . . . . . . . . . . . . . .,,
2021IPC.pdf,103,103,Future fixtures . . . . Garbage can washer . . . . .,. . . . . . . . . . . . . . . . . 41 7,,
2021IPC.pdf,103,103,Joints at wall or fl oor . . . . . . Kitchen sink . . . . . . . . . . . .,. . . . . . . . . . . . . . . . 405.6 . . . . . . . . . . . . . . . . . 422,,
2021IPC.pdf,103,103,I nstallation of. . . . . . . . . . . .,. . . . . . . . . . . . . . . . . 405,,
2021IPC.pdf,103,103,Laundry tray . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . 41 8,,
2021IPC.pdf,103,103,Lavatories . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . 41 9,,
2021IPC.pdf,103,103,. . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . 402. 1,,
2021IPC.pdf,103,103,Materials Minimum number of . . . . . .,. . . . . . . . . . . . . . . . 403. 1,,
2021IPC.pdf,103,103,. . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . 402. 1,,
2021IPC.pdf,103,103,Ornamental pools . . . . . . . .,. . . . . . . . . . . . . . . . 423. 1,,
2021IPC.pdf,103,103,Quality of. Separate facilities for . . . . . Setting . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . 403.2 . . . . . . . . . . . . . . . . 405.3,,
2021IPC.pdf,103,103,Showers . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . 421,,
2021IPC.pdf,103,103,Sinks . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . 422,,
2021IPC.pdf,103,103,Urinals. . . . . . . . . . . . . . . . . Water,. . . . . . . . . . . . . . . . . . . 424 .,,
2021IPC.pdf,103,103,. . . . . . . . . . .,. . . . . . . . . . . . . . . . 425,,
2021IPC.pdf,103,103,closets,,,
2021IPC.pdf,104,104,Water coolers . . . . . . . . . . . . . . . . . . . .,". . . . . 202, 41 0 . . .",,
2021IPC.pdf,104,104,Water supply protection . . . . . . . . . . . . .,. . . . 608.2,,
2021IPC.pdf,104,104,PNEUMATIC (SEWAGE) EJECTORS . .,. . . . . . . . . 7 1 2,,
2021IPC.pdf,104,104,POLYETHYLENE PIPE OR TUBING,,,
2021IPC.pdf,104,104,PE approved standards . . . . . . . . . . . . .,". Table 702.2,",,
2021IPC.pdf,104,104,"Table 1 1 02.4, Table 1 1 02.5",.,,
2021IPC.pdf,104,104,PE-AL-PE approved standards . . . . . . .,". . Table 605.3,",,
2021IPC.pdf,104,104,PE-RT approved standards .,"Table 605.4 605.3,",,
2021IPC.pdf,104,104,. . . . . . . . .,. . Table Table 605.4,,
2021IPC.pdf,104,104,PEX approved standards . . . . Table,"605.3, Table 605.4",,
2021IPC.pdf,104,104,PEX-AL-PEX approved standards . . . . .,". . Table 605.3, Table 605.4",,
2021IPC.pdf,104,104,POLYPROPYLENE (PP) PIPE OR TUBING,,,
2021IPC.pdf,104,104,Approved standards . . . . . . . . . . . . . . .,". . Table 605.3, Table",,
2021IPC.pdf,104,104,"Table 605.4,",702.3,,
2021IPC.pdf,104,104,"POTABLE WATER, PROTECTION OF .",. . . . . . . . . 608,,
2021IPC.pdf,104,104,POTABLE WATER HANDLING EQUIPMENT,. . . 608.4,,
2021IPC.pdf,104,104,POWERS OF CODE OFFICAL . . . . . . . .,. . . . . . . . . 1 04,,
